$ git add -A && git commit -m "feat: task-model router — best model per step category

New weebot/application/services/task_model_router.py:
  Classifies any step description into 7 categories and assigns
  the best model for each:
    CODING        → deepseek/deepseek-r1 (frontier reasoning, cheap)
    FILE_OPS      → google/gemini-2.0-flash-exp:free (free, fast)
    RESEARCH      → moonshotai/kimi-k2.6 (structured output)
    REVIEW        → anthropic/claude-sonnet-4.6 (unmatched critique)
    PLANNING      → moonshotai/kimi-k2.6 (JSON-structured plans)
    SECURITY      → anthropic/claude-sonnet-4.6 (best vulnerability detection)
    SUMMARIZATION → google/gemini-2.0-flash-exp:free (free, coherent)

  Priority-based tiebreaking: SECURITY > REVIEW > CODING > PLANNING >
  RESEARCH > FILE_OPS > SUMMARIZATION.  Falls back to Kimi K2.6.

  qwen3-coder is ONLY used through the cascade fallback, never directly.

ExecutorAgent now routes first attempt through task_model_router.
Cascade order: task-model → tier1 (kimi) → tier2 (deepseek-r1) → primary (claude).
10/10 classification tests pass. 19/19 architecture tests pass." && git push
[exit 0]
warning: in the working copy of 'node_modules/.package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/api-shape-helpers/claude-message.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/api-shape-helpers/claude-message.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/inner-loop/call-model.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/inner-loop/call-model.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/anthropic-compat.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/anthropic-compat.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/anthropic-compat.test.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/anthropic-compat.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/async-params.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/async-params.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/chat-compat.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/chat-compat.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/chat-compat.test.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/chat-compat.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/claude-constants.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/claude-constants.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/claude-type-guards.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/claude-type-guards.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/conversation-state.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/conversation-state.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/item-types.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/item-types.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/model-result.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/model-result.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/next-turn-params.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/next-turn-params.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/next-turn-params.test.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/next-turn-params.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/reusable-stream.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/reusable-stream.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/stop-conditions.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/stop-conditions.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/stream-transformers.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/stream-transformers.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/stream-type-guards.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/stream-type-guards.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'node_modules/@openrouter/agent/esm/lib/tool-context.d.ts', LF will be replaced by CRLF the next time Git touches it
